asset_name, max_dif
2018-01-01 00:01:00,0.0
2018-01-01 00:04:00,34.47199999999975
2018-01-01 00:04:00,0.014200000000000657
2018-01-01 00:05:00,2.483333333333576
2018-01-01 00:05:00,0.02579999999999938
2018-01-01 00:07:00,0.023999999999997357
2018-01-01 00:08:00,-0.772500000000008
2018-01-01 00:11:00,12.421999999998661
2018-01-01 00:11:00,-0.04000000000007731
2018-01-01 00:17:00,28.40600000000086
2018-01-01 00:17:00,0.117999999999995
2018-01-01 00:18:00,0.013999999999995794
2018-01-01 00:20:00,0.01980000000000004
2018-01-01 00:21:00,0.7349999999999568
2018-01-01 00:22:00,0.01729999999999965
2018-01-01 00:22:00,-0.3099999999998886
2018-01-01 00:26:00,-1.9999999999953388E-4
2018-01-01 00:26:00,-1.2033333333342853
2018-01-01 00:26:00,-0.02320000000000011
2018-01-01 00:28:00,0.025900000000000034
2018-01-01 00:29:00,-0.13249999999999318
2018-01-01 00:33:00,0.0
2018-01-01 00:39:00,0.0019999999999997797
2018-01-01 00:41:00,9.999999999976694E-5
2018-04-10 04:29:00,-0.0049999999999954525
2018-04-10 04:30:00,1.8466666666663514
2018-04-10 04:32:00,-0.03999999999996362
2018-04-10 04:33:00,-0.001400000000001178
2018-04-10 04:36:00,0.11250000000001137
2018-04-10 04:36:00,0.009999999999999787
2018-04-10 04:37:00,0.8133333333332757
2018-04-10 04:39:00,-1.9250000000010914
2018-04-10 04:39:00,-0.37000000000000455
2018-04-10 04:39:00,-0.3739999999999668
2018-04-10 04:40:00,0.27499999999997726
2018-04-10 04:42:00,0.11000000000024102
2018-04-10 04:45:00,-9.999999999976694E-5
2018-04-10 04:45:00,-4.500000000000337E-5
2018-04-10 04:46:00,4.300000000000137E-5
2018-04-10 04:49:00,-0.009999999999999787
2018-04-10 04:52:00,5.999999999994898E-4
2018-04-10 04:53:00,0.0
2018-04-10 04:53:00,0.016000000000019554
2018-04-10 04:55:00,-1.9999999999953388E-4
2018-04-10 04:57:00,-1.694999999999709
2018-04-10 04:57:00,-0.10000000000002274
2018-04-10 04:57:00,-0.06999999999999318
2018-04-10 05:01:00,0.028333333333364408
2018-04-10 05:02:00,0.18934656333385647
2018-06-25 21:37:00,0.0017000000000000348
2018-06-25 21:37:00,-0.06749999999998124
